bucket,count
199,9964
200,9863
201,9833
202,9844
203,9936
204,10125
205,10039
206,9792
207,9934
208,10134
209,10054
210,9820
211,10082
212,10115
213,10076
214,9977
215,9958
216,10201
217,10051
218,10123
219,9896
220,10003
221,10098
222,9885
223,9820
224,10038
225,10061
226,9934
227,10092
228,10052
229,9842
230,9892
231,10029
232,10120
233,10026
234,10039
235,9865
236,9882
237,10067
238,10061
239,9906
240,10088
241,10025
242,9921
243,10130
244,10095
245,10132
246,10016
247,9978
248,9969
249,9867
250,10012
251,10168
252,10124
253,10142
254,10078
255,9913
256,10084
257,9942
258,10052
259,10066
260,9983
261,10032
262,10097
263,10034
264,9875
265,10076
266,9840
267,10075
268,9867
269,10006
270,10143
271,9994
272,10079
273,10103
274,10061
275,9969
276,9971
277,9795
278,10185
279,10269
280,9868
281,10090
282,9703
283,9961
284,9997
285,10009
286,10013
287,10029
288,10054
289,9946
290,9975
291,9866
292,10073
293,9902
294,9941
295,10073
296,9932
297,9929
298,9917
299,9892
300,10027
301,9977
302,10072
303,10071
304,10077
305,10071
306,9820
307,9977
308,9873
309,9991
310,10076
311,9971
312,10136
313,9981
314,10112
315,9903
316,9931
317,9967
318,9992
319,10067
320,10032
321,9977
322,10073
323,10117
324,9883
325,10048
326,9985
327,9993
328,10065
329,10071
330,10146
331,10084
332,9890
333,9953
334,9924
335,9895
336,10114
337,9880
338,9931
339,9920
340,9879
341,10057
342,9972
343,10013
344,10073
345,9930
346,10072
347,10062
348,10070
349,10048
350,10096
351,10027
352,10085
353,10004
354,9819
355,9965
356,10248
357,10024
358,9825
359,10035
360,9935
361,10012
362,10160
363,10082
364,10050
365,10050
366,9991
367,9878
368,9936
369,9874
370,10108
371,9948
372,9999
373,10075
374,10106
375,10054
376,10169
377,10122
378,9912
379,9896
380,9904
381,9964
382,9971
383,9974
384,9998
385,9871
386,9912
387,9931
388,9924
389,10181
390,10253
391,9972
392,10071
393,9920
394,10046
395,10169
396,10139
397,10013
398,10108
399,9977
400,9956
401,10217
402,10037
403,9878
404,9856
405,9929
406,10003
407,10051
408,9912
409,9880
410,9926
411,10000
412,10007
413,10023
414,10094
415,10037
416,10115
417,10082
418,9909
419,10014
420,10130
421,9947
422,9966
423,10027
424,9770
425,9990
426,9893
427,10045
428,10185
429,10030
430,9962
431,9958
432,10002
433,9780
434,10004
435,9971
436,10105
437,9864
438,10215
439,9888
440,9965
441,9931
442,10032
443,10024
444,9926
445,9989
446,10021
447,9946
448,9970
449,9829
450,10097
451,10173
452,9993
453,10003
454,9890
455,10008
456,9987
457,10044
458,9864
459,10070
460,9941
461,10006
462,9987
463,10029
464,9962
465,10206
466,9884
467,10125
468,10020
469,9978
470,10068
471,10233
472,9939
473,10023
474,9799
475,9989
476,9855
477,9951
478,9897
479,9943
480,9842
481,10080
482,10105
483,10055
484,9898
485,10055
486,9708
487,9929
488,9907
489,9932
490,10099
491,10189
492,9991
493,10061
494,9993
495,10048
496,10244
497,10026
498,10055
499,9966
500,10092
501,9903
502,9997
503,9898
504,9715
505,9811
506,10034
507,9962
508,9954
509,10168
510,9867
511,10077
512,9886
513,9966
514,9957
515,10031
516,9970
517,10079
518,10174
519,10053
520,9912
521,10065
522,10064
523,9899
524,10082
525,10045
526,10155
527,9942
528,10064
529,10040
530,10088
531,10034
532,10009
533,10089
534,10027
535,10017
536,9994
537,9695
538,10076
539,10020
540,9849
541,9851
542,9949
543,9812
544,9978
545,10016
546,9973
547,10284
548,9989
549,10058
550,9931
551,10074
552,10099
553,9944
554,9930
555,10055
556,9998
557,9908
558,9813
559,10093
560,9929
561,10027
562,9959
563,10072
564,10090
565,10003
566,9900
567,9924
568,9973
569,10079
570,9863
571,10050
572,9999
573,10175
574,9870
575,9988
576,10080
577,9877
578,9887
579,10146
580,9984
581,10178
582,10040
583,9932
584,9806
585,10026
586,10016
587,9962
588,9933
589,10025
590,10080
591,9958
592,10286
593,10056
594,9864
595,9945
596,9998
597,9789
598,9962
599,10046
600,9980
601,10091
602,9752
603,10204
604,10020
605,9859
606,10049
607,10011
608,10090
609,10065
610,9954
611,10073
612,9912
613,10088
614,10034
615,9988
616,10007
617,10186
618,9934
619,9843
620,10208
621,9921
622,9965
623,9910
624,10100
625,10028
626,9983
627,9981
628,10126
629,10046
630,10107
631,10072
632,9978
633,10024
634,10135
635,9949
636,10178
637,9855
638,9984
639,9884
640,10003
641,10150
642,10082
643,9858
644,9959
645,10064
646,9864
647,10049
648,10080
649,9933
650,9936
651,10138
652,10114
653,10026
654,10135
655,10098
656,9984
657,9905
658,10092
659,10056
660,10108
661,9893
662,10104
663,10040
664,10096
665,10028
666,9981
667,9903
668,9962
669,9867
670,10000
671,9927
672,10016
673,9834
674,10225
675,10036
676,9949
677,10166
678,10032
679,10118
680,9958
681,9988
682,10137
683,9945
684,10070
685,9974
686,10008
687,10003
688,9981
689,10014
690,10023
691,9769
692,9917
693,10133
694,9958
695,10168
696,9988
697,10086
698,10067
699,9947
700,10133
701,10110
702,9870
703,10013
704,9843
705,9910
706,10173
707,9908
708,9964
709,9944
710,10045
711,10206
712,9907
713,9985
714,9992
715,9945
716,10179
717,10017
718,9906
719,10048
720,10004
721,10089
722,10052
723,9992
724,9730
725,9998
726,10071
727,9954
728,10024
729,10060
730,9964
731,9879
732,10058
733,9960
734,10027
735,10054
736,10069
737,10125
738,9971
739,10047
740,9974
741,9906
742,10063
743,9998
744,9950
745,10023
746,10098
747,10095
748,9941
749,10024
750,9991
751,9896
752,10025
753,9927
754,10008
755,9916
756,10014
757,9990
758,9906
759,9991
760,10050
761,9982
762,9819
763,10113
764,9949
765,10031
766,9915
767,9995
768,9969
769,10057
770,10054
771,9934
772,9899
773,10051
774,9897
775,9873
776,9944
777,10110
778,10009
779,10068
780,9991
781,9982
782,9866
783,9977
784,9997
785,10092
786,10027
787,10095
788,9934
789,10012
790,10114
791,10056
792,10129
793,9948
794,10021
795,9987
796,9868
797,10027
798,9934
799,9914
800,9899
801,10006
802,9964
803,9978
804,9904
805,10027
806,10192
807,10040
808,9908
809,10064
810,10125
811,9944
812,10163
813,9998
814,10239
815,9934
816,10207
817,10071
818,10000
819,9926
820,9884
821,10084
822,10021
823,9909
824,9997
825,9933
826,10059
827,9973
828,10045
829,9997
830,9878
831,10203
832,10100
833,9760
834,9995
835,10049
836,9982
837,9932
838,9933
839,10027
840,9913
841,9832
842,10058
843,9842
844,10102
845,9950
846,10030
847,9938
848,9990
849,10053
850,10132
851,9847
852,9915
853,9888
854,9897
855,9889
856,9814
857,9881
858,10157
859,10128
860,9923
861,9959
862,9947
863,9968
864,9913
865,10163
866,10098
867,10018
868,10050
869,9837
870,10183
871,10021
872,10097
873,9961
874,10004
875,10114
876,9968
877,9865
878,9991
879,10125
880,9986
881,9749
882,10149
883,9899
884,10204
885,10076
886,10192
887,9817
888,10234
889,10049
890,9908
891,9993
892,10079
893,9766
894,10089
895,9953
896,9820
897,9950
898,10005
899,9977
900,10023
901,10069
902,10191
903,9878
904,10018
905,10041
906,9996
907,10064
908,9986
909,9895
910,9764
911,10028
912,9885
913,9966
914,10001
915,9996
916,9916
917,9983
918,10034
919,9926
920,10072
921,9899
922,10077
923,10112
924,9994
925,9997
926,10075
927,10002
928,9982
929,9894
930,9838
931,9989
932,10029
933,10024
934,9994
935,10063
936,9998
937,10154
938,10004
939,9943
940,10032
941,10237
942,10041
943,10109
944,10107
945,9749
946,9986
947,10021
948,9973
949,10029
950,9814
951,10103
952,9961
953,10061
954,10180
955,10064
956,10071
957,9914
958,10098
959,10024
960,10005
961,9892
962,10095
963,10017
964,10006
965,9999
966,10090
967,10032
968,10076
969,9919
970,9800
971,9924
972,9873
973,9969
974,10004
975,9979
976,10011
977,10039
978,10101
979,9887
980,10005
981,10132
982,9773
983,10148
984,9890
985,9895
986,9899
987,10029
988,9956
989,10174
990,10007
991,10152
992,10099
993,9945
994,10116
995,9850
996,9990
997,9976
998,10032
999,9998
